[68, 69, 97, 99, 127, 128]
[69, 70, 98, 100, 128, 129]
[70, 71, 99, 101, 129, 130]
[71, 72, 100, 102, 130, 131]
[72, 73, 101, 103, 131, 132]
[73, 74, 102, 104, 132, 133]
[74, 75, 103, 105, 133, 134]
[75, 76, 104, 106, 134, 135]
[76, 77, 105, 107, 135, 136]
[77, 78, 106, 108, 136, 137]
[78, 79, 107, 109, 137, 138]
[79, 80, 108, 110, 138, 139]
[80, 81, 109, 111, 139, 140]
[81, 82, 110, 112, 140, 141]
[82, 83, 111, 113, 141, 142]
[83, 84, 112, 114, 142, 143]
[84, 85, 113, 115, 143, 144]
[85, 86, 114, 116, 144, 145]
[86, 87, 115, 117, 145, 146]
[87, 88, 116, 118, 146, 147]
[88, 89, 117, 119, 147, 148]
[60, 89, 90, 118, 148, 149]
[90, 91, 121, 149, 150, 179]
[91, 92, 120, 122, 150, 151]
[92, 93, 121, 123, 151, 152]
[93, 94, 122, 124, 152, 153]
[94, 95, 123, 125, 153, 154]
[95, 96, 124, 126, 154, 155]
[96, 97, 125, 127, 155, 156]
[97, 98, 126, 128, 156, 157]
[98, 99, 127, 129, 157, 158]
[99, 100, 128, 130, 158, 159]
[100, 101, 129, 131, 159, 160]
[101, 102, 130, 132, 160, 161]
[102, 103, 131, 133, 161, 162]
[103, 104, 132, 134, 162, 163]
[104, 105, 133, 135, 163, 164]
[105, 106, 134, 136, 164, 165]
[106, 107, 135, 137, 165, 166]
[107, 108, 136, 138, 166, 167]
[108, 109, 137, 139, 167, 168]
[109, 110, 138, 140, 168, 169]
[110, 111, 139, 141, 169, 170]
[111, 112, 140, 142, 170, 171]
[112, 113, 141, 143, 171, 172]
[113, 114, 142, 144, 172, 173]
[114, 115, 143, 145, 173, 174]
[115, 116, 144, 146, 174, 175]
[116, 117, 145, 147, 175, 176]
[117, 118, 146, 148, 176, 177]
[118, 119, 147, 149, 177, 178]
[90, 119, 120, 148, 178, 179]
[120, 121, 151, 179, 180, 209]
[121, 122, 150, 152, 180, 181]
[122, 123, 151, 153, 181, 182]
[123, 124, 152, 154, 182, 183]
[124, 125, 153, 155, 183, 184]
[125, 126, 154, 156, 184, 185]
[126, 127, 155, 157, 185, 186]
[127, 128, 156, 158, 186, 187]
[128, 129, 157, 159, 187, 188]
[129, 130, 158, 160, 188, 189]
[130, 131, 159, 161, 189, 190]
[131, 132, 160, 162, 190, 191]
[132, 133, 161, 163, 191, 192]
[133, 134, 162, 164, 192, 193]
[134, 135, 163, 165, 193, 194]
[135, 136, 164, 166, 194, 195]
[136, 137, 165, 167, 195, 196]
[137, 138, 166, 168, 196, 197]
[138, 139, 167, 169, 197, 198]
[139, 140, 168, 170, 198, 199]
[140, 141, 169, 171, 199, 200]
[141, 142, 170, 172, 200, 201]
[142, 143, 171, 173, 201, 202]
[143, 144, 172, 174, 202, 203]
[144, 145, 173, 175, 203, 204]
[145, 146, 174, 176, 204, 205]
[146, 147, 175, 177, 205, 206]
[147, 148, 176, 178, 206, 207]
[148, 149, 177, 179, 207, 208]
[120, 149, 150, 178, 208, 209]
[150, 151, 181, 209, 210, 239]
[151, 152, 180, 182, 210, 211]
[152, 153, 181, 183, 211, 212]
[153, 154, 182, 184, 212, 213]
[154, 155, 183, 185, 213, 214]
[155, 156, 184, 186, 214, 215]
[156, 157, 185, 187, 215, 216]
[157, 158, 186, 188, 216, 217]
[158, 159, 187, 189, 217, 218]
[159, 160, 188, 190, 218, 219]
[160, 161, 189, 191, 219, 220]
[161, 162, 190, 192, 220, 221]
[162, 163, 191, 193, 221, 222]
[163, 164, 192, 194, 222, 223]
[164, 165, 193, 195, 223, 224]
[165, 166, 194, 196, 224, 225]
[166, 167, 195, 197, 225, 226]
[167, 168, 196, 198, 226, 227]
[168, 169, 197, 199, 227, 228]
[169, 170, 198, 200, 228, 229]
[170, 171, 199, 201, 229, 230]
[171, 172, 200, 202, 230, 231]
[172, 173, 201, 203, 231, 232]
[173, 174, 202, 204, 232, 233]
[174, 175, 203, 205, 233, 234]
[175, 176, 204, 206, 234, 235]
[176, 177, 205, 207, 235, 236]
[177, 178, 206, 208, 236, 237]
[178, 179, 207, 209, 237, 238]
[150, 179, 180, 208, 238, 239]
[180, 181, 211, 239, 240, 269]
[181, 182, 210, 212, 240, 241]
[182, 183, 211, 213, 241, 242]
[183, 184, 212, 214, 242, 243]
[184, 185, 213, 215, 243, 244]
[185, 186, 214, 216, 244, 245]
[186, 187, 215, 217, 245, 246]
[187, 188, 216, 218, 246, 247]
[188, 189, 217, 219, 247, 248]
[189, 190, 218, 220, 248, 249]
[190, 191, 219, 221, 249, 250]
[191, 192, 220, 222, 250, 251]
[192, 193, 221, 223, 251, 252]
[193, 194, 222, 224, 252, 253]
[194, 195, 223, 225, 253, 254]
[195, 196, 224, 226, 254, 255]
[196, 197, 225, 227, 255, 256]
[197, 198, 226, 228, 256, 257]
[198, 199, 227, 229, 257, 258]
[199, 200, 228, 230, 258, 259]
[200, 201, 229, 231, 259, 260]
[201, 202, 230, 232, 260, 261]
[202, 203, 231, 233, 261, 262]
[203, 204, 232, 234, 262, 263]
[204, 205, 233, 235, 263, 264]
[205, 206, 234, 236, 264, 265]
[206, 207, 235, 237, 265, 266]
[207, 208, 236, 238, 266, 267]
[208, 209, 237, 239, 267, 268]
[180, 209, 210, 238, 268, 269]
[210, 211, 241, 269, 270, 299]
[211, 212, 240, 242, 270, 271]
[212, 213, 241, 243, 271, 272]
[213, 214, 242, 244, 272, 273]
[214, 215, 243, 245, 273, 274]
[215, 216, 244, 246, 274, 275]
[216, 217, 245, 247, 275, 276]
[217, 218, 246, 248, 276, 277]
[218, 219, 247, 249, 277, 278]
[219, 220, 248, 250, 278, 279]
[220, 221, 249, 251, 279, 280]
[221, 222, 250, 252, 280, 281]
[222, 223, 251, 253, 281, 282]
[223, 224, 252, 254, 282, 283]
[224, 225, 253, 255, 283, 284]
[225, 226, 254, 256, 284, 285]
[226, 227, 255, 257, 285, 286]
[227, 228, 256, 258, 286, 287]
[228, 229, 257, 259, 287, 288]
[229, 230, 258, 260, 288, 289]
[230, 231, 259, 261, 289, 290]
[231, 232, 260, 262, 290, 291]
[232, 233, 261, 263, 291, 292]
[233, 234, 262, 264, 292, 293]
[234, 235, 263, 265, 293, 294]
[235, 236, 264, 266, 294, 295]
[236, 237, 265, 267, 295, 296]
[237, 238, 266, 268, 296, 297]
[238, 239, 267, 269, 297, 298]
[210, 239, 240, 268, 298, 299]
[240, 241, 271, 299, 300, 329]
[241, 242, 270, 272, 300, 301]
[242, 243, 271, 273, 301, 302]
[243, 244, 272, 274, 302, 303]
[244, 245, 273, 275, 303, 304]
[245, 246, 274, 276, 304, 305]
[246, 247, 275, 277, 305, 306]
[247, 248, 276, 278, 306, 307]
[248, 249, 277, 279, 307, 308]
[249, 250, 278, 280, 308, 309]
[250, 251, 279, 281, 309, 310]
[251, 252, 280, 282, 310, 311]
[252, 253, 281, 283, 311, 312]
[253, 254, 282, 284, 312, 313]
[254, 255, 283, 285, 313, 314]
[255, 256, 284, 286, 314, 315]
[256, 257, 285, 287, 315, 316]
[257, 258, 286, 288, 316, 317]
[258, 259, 287, 289, 317, 318]
[259, 260, 288, 290, 318, 319]
[260, 261, 289, 291, 319, 320]
[261, 262, 290, 292, 320, 321]
[262, 263, 291, 293, 321, 322]
[263, 264, 292, 294, 322, 323]
[264, 265, 293, 295, 323, 324]
[265, 266, 294, 296, 324, 325]
[266, 267, 295, 297, 325, 326]
[267, 268, 296, 298, 326, 327]
[268, 269, 297, 299, 327, 328]
[240, 269, 270, 298, 328, 329]
[270, 271, 301, 329, 330, 359]
[271, 272, 300, 302, 330, 331]
[272, 273, 301, 303, 331, 332]
[273, 274, 302, 304, 332, 333]
[274, 275, 303, 305, 333, 334]
[275, 276, 304, 306, 334, 335]
[276, 277, 305, 307, 335, 336]
[277, 278, 306, 308, 336, 337]
[278, 279, 307, 309, 337, 338]
[279, 280, 308, 310, 338, 339]
[280, 281, 309, 311, 339, 340]
[281, 282, 310, 312, 340, 341]
[282, 283, 311, 313, 341, 342]
[283, 284, 312, 314, 342, 343]
[284, 285, 313, 315, 343, 344]
[285, 286, 314, 316, 344, 345]
[286, 287, 315, 317, 345, 346]
[287, 288, 316, 318, 346, 347]
[288, 289, 317, 319, 347, 348]
[289, 290, 318, 320, 348, 349]
[290, 291, 319, 321, 349, 350]
[291, 292, 320, 322, 350, 351]
[292, 293, 321, 323, 351, 352]
[293, 294, 322, 324, 352, 353]
[294, 295, 323, 325, 353, 354]
[295, 296, 324, 326, 354, 355]
[296, 297, 325, 327, 355, 356]
[297, 298, 326, 328, 356, 357]
[298, 299, 327, 329, 357, 358]
[270, 299, 300, 328, 358, 359]
[300, 301, 331, 359, 360, 389]
[301, 302, 330, 332, 360, 361]
[302, 303, 331, 333, 361, 362]
[303, 304, 332, 334, 362, 363]
[304, 305, 333, 335, 363, 364]
[305, 306, 334, 336, 364, 365]
[306, 307, 335, 337, 365, 366]
[307, 308, 336, 338, 366, 367]
[308, 309, 337, 339, 367, 368]
[309, 310, 338, 340, 368, 369]
[310, 311, 339, 341, 369, 370]
[311, 312, 340, 342, 370, 371]
[312, 313, 341, 343, 371, 372]
[313, 314, 342, 344, 372, 373]
[314, 315, 343, 345, 373, 374]
[315, 316, 344, 346, 374, 375]
[316, 317, 345, 347, 375, 376]
[317, 318, 346, 348, 376, 377]
[318, 319, 347, 349, 377, 378]
[319, 320, 348, 350, 378, 379]
[320, 321, 349, 351, 379, 380]
[321, 322, 350, 352, 380, 381]
[322, 323, 351, 353, 381, 382]
[323, 324, 352, 354, 382, 383]
[324, 325, 353, 355, 383, 384]
[325, 326, 354, 356, 384, 385]
[326, 327, 355, 357, 385, 386]
[327, 328, 356, 358, 386, 387]
[328, 329, 357, 359, 387, 388]
[300, 329, 330, 358, 388, 389]
[330, 331, 361, 389, 390, 419]
[331, 332, 360, 362, 390, 391]
[332, 333, 361, 363, 391, 392]
[333, 334, 362, 364, 392, 393]
[334, 335, 363, 365, 393, 394]
[335, 336, 364, 366, 394, 395]
[336, 337, 365, 367, 395, 396]
[337, 338, 366, 368, 396, 397]
[338, 339, 367, 369, 397, 398]
[339, 340, 368, 370, 398, 399]
[340, 341, 369, 371, 399, 400]
[341, 342, 370, 372, 400, 401]
[342, 343, 371, 373, 401, 402]
[343, 344, 372, 374, 402, 403]
[344, 345, 373, 375, 403, 404]
[345, 346, 374, 376, 404, 405]
[346, 347, 375, 377, 405, 406]
[347, 348, 376, 378, 406, 407]
[348, 349, 377, 379, 407, 408]
[349, 350, 378, 380, 408, 409]
[350, 351, 379, 381, 409, 410]
[351, 352, 380, 382, 410, 411]
[352, 353, 381, 383, 411, 412]
[353, 354, 382, 384, 412, 413]
[354, 355, 383, 385, 413, 414]
[355, 356, 384, 386, 414, 415]
[356, 357, 385, 387, 415, 416]
[357, 358, 386, 388, 416, 417]
[358, 359, 387, 389, 417, 418]
[330, 359, 360, 388, 418, 419]
[360, 361, 391, 419, 420, 449]
[361, 362, 390, 392, 420, 421]
[362, 363, 391, 393, 421, 422]
[363, 364, 392, 394, 422, 423]
[364, 365, 393, 395, 423, 424]
[365, 366, 394, 396, 424, 425]
[366, 367, 395, 397, 425, 426]
[367, 368, 396, 398, 426, 427]
[368, 369, 397, 399, 427, 428]
[369, 370, 398, 400, 428, 429]
[370, 371, 399, 401, 429, 430]
[371, 372, 400, 402, 430, 431]
[372, 373, 401, 403, 431, 432]
[373, 374, 402, 404, 432, 433]
[374, 375, 403, 405, 433, 434]
[375, 376, 404, 406, 434, 435]
[376, 377, 405, 407, 435, 436]
[377, 378, 406, 408, 436, 437]
[378, 379, 407, 409, 437, 438]
[379, 380, 408, 410, 438, 439]
[380, 381, 409, 411, 439, 440]
[381, 382, 410, 412, 440, 441]
[382, 383, 411, 413, 441, 442]
[383, 384, 412, 414, 442, 443]
[384, 385, 413, 415, 443, 444]
[385, 386, 414, 416, 444, 445]
[386, 387, 415, 417, 445, 446]
[387, 388, 416, 418, 446, 447]
[388, 389, 417, 419, 447, 448]
[360, 389, 390, 418, 448, 449]
[390, 391, 421, 449, 450, 479]
[391, 392, 420, 422, 450, 451]
[392, 393, 421, 423, 451, 452]
[393, 394, 422, 424, 452, 453]
[394, 395, 423, 425, 453, 454]
[395, 396, 424, 426, 454, 455]
[396, 397, 425, 427, 455, 456]
[397, 398, 426, 428, 456, 457]
[398, 399, 427, 429, 457, 458]
[399, 400, 428, 430, 458, 459]
[400, 401, 429, 431, 459, 460]
[401, 402, 430, 432, 460, 461]
[402, 403, 431, 433, 461, 462]
[403, 404, 432, 434, 462, 463]
[404, 405, 433, 435, 463, 464]
[405, 406, 434, 436, 464, 465]
[406, 407, 435, 437, 465, 466]
[407, 408, 436, 438, 466, 467]
[408, 409, 437, 439, 467, 468]
[409, 410, 438, 440, 468, 469]
[410, 411, 439, 441, 469, 470]
[411, 412, 440, 442, 470, 471]
[412, 413, 441, 443, 471, 472]
[413, 414, 442, 444, 472, 473]
[414, 415, 443, 445, 473, 474]
[415, 416, 444, 446, 474, 475]
[416, 417, 445, 447, 475, 476]
[417, 418, 446, 448, 476, 477]
[418, 419, 447, 449, 477, 478]
[390, 419, 420, 448, 478, 479]
[420, 421, 451, 479, 480, 509]
[421, 422, 450, 452, 480, 481]
[422, 423, 451, 453, 481, 482]
[423, 424, 452, 454, 482, 483]
[424, 425, 453, 455, 483, 484]
[425, 426, 454, 456, 484, 485]
[426, 427, 455, 457, 485, 486]
[427, 428, 456, 458, 486, 487]
[428, 429, 457, 459, 487, 488]
[429, 430, 458, 460, 488, 489]
[430, 431, 459, 461, 489, 490]
[431, 432, 460, 462, 490, 491]
[432, 433, 461, 463, 491, 492]
[433, 434, 462, 464, 492, 493]
[434, 435, 463, 465, 493, 494]
[435, 436, 464, 466, 494, 495]
[436, 437, 465, 467, 495, 496]
[437, 438, 466, 468, 496, 497]
[438, 439, 467, 469, 497, 498]
[439, 440, 468, 470, 498, 499]
[440, 441, 469, 471, 499, 500]
[441, 442, 470, 472, 500, 501]
[442, 443, 471, 473, 501, 502]
[443, 444, 472, 474, 502, 503]
[444, 445, 473, 475, 503, 504]
[445, 446, 474, 476, 504, 505]
[446, 447, 475, 477, 505, 506]
[447, 448, 476, 478, 506, 507]
[448, 449, 477, 479, 507, 508]
[420, 449, 450, 478, 508, 509]
[450, 451, 481, 509, 510, 539]
[451, 452, 480, 482, 510, 511]
[452, 453, 481, 483, 511, 512]
[453, 454, 482, 484, 512, 513]
[454, 455, 483, 485, 513, 514]
[455, 456, 484, 486, 514, 515]
[456, 457, 485, 487, 515, 516]
[457, 458, 486, 488, 516, 517]
[458, 459, 487, 489, 517, 518]
[459, 460, 488, 490, 518, 519]
[460, 461, 489, 491, 519, 520]
[461, 462, 490, 492, 520, 521]
[462, 463, 491, 493, 521, 522]
[463, 464, 492, 494, 522, 523]
[464, 465, 493, 495, 523, 524]
[465, 466, 494, 496, 524, 525]
[466, 467, 495, 497, 525, 526]
[467, 468, 496, 498, 526, 527]
[468, 469, 497, 499, 527, 528]
[469, 470, 498, 500, 528, 529]
[470, 471, 499, 501, 529, 530]
[471, 472, 500, 502, 530, 531]
[472, 473, 501, 503, 531, 532]
[473, 474, 502, 504, 532, 533]
[474, 475, 503, 505, 533, 534]
[475, 476, 504, 506, 534, 535]
[476, 477, 505, 507, 535, 536]
[477, 478, 506, 508, 536, 537]
[478, 479, 507, 509, 537, 538]
[450, 479, 480, 508, 538, 539]
[480, 481, 511, 539, 540, 569]
[481, 482, 510, 512, 540, 541]
[482, 483, 511, 513, 541, 542]
[483, 484, 512, 514, 542, 543]
[484, 485, 513, 515, 543, 544]
[485, 486, 514, 516, 544, 545]
[486, 487, 515, 517, 545, 546]
[487, 488, 516, 518, 546, 547]
[488, 489, 517, 519, 547, 548]
[489, 490, 518, 520, 548, 549]
[490, 491, 519, 521, 549, 550]
[491, 492, 520, 522, 550, 551]
[492, 493, 521, 523, 551, 552]
[493, 494, 522, 524, 552, 553]
[494, 495, 523, 525, 553, 554]
[495, 496, 524, 526, 554, 555]
[496, 497, 525, 527, 555, 556]
[497, 498, 526, 528, 556, 557]
[498, 499, 527, 529, 557, 558]
[499, 500, 528, 530, 558, 559]
[500, 501, 529, 531, 559, 560]
[501, 502, 530, 532, 560, 561]
[502, 503, 531, 533, 561, 562]
[503, 504, 532, 534, 562, 563]
[504, 505, 533, 535, 563, 564]
[505, 506, 534, 536, 564, 565]
[506, 507, 535, 537, 565, 566]
[507, 508, 536, 538, 566, 567]
[508, 509, 537, 539, 567, 568]
[480, 509, 510, 538, 568, 569]
[510, 511, 541, 569, 570, 599]
[511, 512, 540, 542, 570, 571]
[512, 513, 541, 543, 571, 572]
[513, 514, 542, 544, 572, 573]
[514, 515, 543, 545, 573, 574]
[515, 516, 544, 546, 574, 575]
[516, 517, 545, 547, 575, 576]
[517, 518, 546, 548, 576, 577]
[518, 519, 547, 549, 577, 578]
[519, 520, 548, 550, 578, 579]
[520, 521, 549, 551, 579, 580]
[521, 522, 550, 552, 580, 581]
[522, 523, 551, 553, 581, 582]
[523, 524, 552, 554, 582, 583]
[524, 525, 553, 555, 583, 584]
[525, 526, 554, 556, 584, 585]
[526, 527, 555, 557, 585, 586]
[527, 528, 556, 558, 586, 587]
[528, 529, 557, 559, 587, 588]
[529, 530, 558, 560, 588, 589]
[530, 531, 559, 561, 589, 590]
[531, 532, 560, 562, 590, 591]
[532, 533, 561, 563, 591, 592]
[533, 534, 562, 564, 592, 593]
[534, 535, 563, 565, 593, 594]
[535, 536, 564, 566, 594, 595]
[536, 537, 565, 567, 595, 596]
[537, 538, 566, 568, 596, 597]
[538, 539, 567, 569, 597, 598]
[510, 539, 540, 568, 598, 599]
[540, 541, 571, 599, 600, 629]
[541, 542, 570, 572, 600, 601]
[542, 543, 571, 573, 601, 602]
[543, 544, 572, 574, 602, 603]
[544, 545, 573, 575, 603, 604]
[545, 546, 574, 576, 604, 605]
[546, 547, 575, 577, 605, 606]
[547, 548, 576, 578, 606, 607]
[548, 549, 577, 579, 607, 608]
[549, 550, 578, 580, 608, 609]
[550, 551, 579, 581, 609, 610]
[551, 552, 580, 582, 610, 611]
[552, 553, 581, 583, 611, 612]
[553, 554, 582, 584, 612, 613]
[554, 555, 583, 585, 613, 614]
[555, 556, 584, 586, 614, 615]
[556, 557, 585, 587, 615, 616]
[557, 558, 586, 588, 616, 617]
[558, 559, 587, 589, 617, 618]
[559, 560, 588, 590, 618, 619]
[560, 561, 589, 591, 619, 620]
[561, 562, 590, 592, 620, 621]
[562, 563, 591, 593, 621, 622]
[563, 564, 592, 594, 622, 623]
[564, 565, 593, 595, 623, 624]
[565, 566, 594, 596, 624, 625]
[566, 567, 595, 597, 625, 626]
[567, 568, 596, 598, 626, 627]
[568, 569, 597, 599, 627, 628]
[540, 569, 570, 598, 628, 629]
[570, 571, 601, 629, 630, 659]
[571, 572, 600, 602, 630, 631]
[572, 573, 601, 603, 631, 632]
[573, 574, 602, 604, 632, 633]
[574, 575, 603, 605, 633, 634]
[575, 576, 604, 606, 634, 635]
[576, 577, 605, 607, 635, 636]
[577, 578, 606, 608, 636, 637]
[578, 579, 607, 609, 637, 638]
[579, 580, 608, 610, 638, 639]
[580, 581, 609, 611, 639, 640]
[581, 582, 610, 612, 640, 641]
[582, 583, 611, 613, 641, 642]
[583, 584, 612, 614, 642, 643]
[584, 585, 613, 615, 643, 644]
[585, 586, 614, 616, 644, 645]
[586, 587, 615, 617, 645, 646]
[587, 588, 616, 618, 646, 647]
[588, 589, 617, 619, 647, 648]
[589, 590, 618, 620, 648, 649]
[590, 591, 619, 621, 649, 650]
[591, 592, 620, 622, 650, 651]
[592, 593, 621, 623, 651, 652]
[593, 594, 622, 624, 652, 653]
[594, 595, 623, 625, 653, 654]
[595, 596, 624, 626, 654, 655]
[596, 597, 625, 627, 655, 656]
[597, 598, 626, 628, 656, 657]
[598, 599, 627, 629, 657, 658]
[570, 599, 600, 628, 658, 659]
[600, 601, 631, 659, 660, 689]
[601, 602, 630, 632, 660, 661]
[602, 603, 631, 633, 661, 662]
[603, 604, 632, 634, 662, 663]
[604, 605, 633, 635, 663, 664]
[605, 606, 634, 636, 664, 665]
[606, 607, 635, 637, 665, 666]
[607, 608, 636, 638, 666, 667]
[608, 609, 637, 639, 667, 668]
[609, 610, 638, 640, 668, 669]
[610, 611, 639, 641, 669, 670]
[611, 612, 640, 642, 670, 671]
[612, 613, 641, 643, 671, 672]
[613, 614, 642, 644, 672, 673]
[614, 615, 643, 645, 673, 674]
[615, 616, 644, 646, 674, 675]
[616, 617, 645, 647, 675, 676]
[617, 618, 646, 648, 676, 677]
[618, 619, 647, 649, 677, 678]
[619, 620, 648, 650, 678, 679]
[620, 621, 649, 651, 679, 680]
[621, 622, 650, 652, 680, 681]
[622, 623, 651, 653, 681, 682]
[623, 624, 652, 654, 682, 683]
[624, 625, 653, 655, 683, 684]
[625, 626, 654, 656, 684, 685]
[626, 627, 655, 657, 685, 686]
[627, 628, 656, 658, 686, 687]
[628, 629, 657, 659, 687, 688]
[600, 629, 630, 658, 688, 689]
[630, 631, 661, 689, 690, 719]
[631, 632, 660, 662, 690, 691]
[632, 633, 661, 663, 691, 692]
[633, 634, 662, 664, 692, 693]
[634, 635, 663, 665, 693, 694]
[635, 636, 664, 666, 694, 695]
[636, 637, 665, 667, 695, 696]
[637, 638, 666, 668, 696, 697]
[638, 639, 667, 669, 697, 698]
[639, 640, 668, 670, 698, 699]
[640, 641, 669, 671, 699, 700]
[641, 642, 670, 672, 700, 701]
[642, 643, 671, 673, 701, 702]
[643, 644, 672, 674, 702, 703]
[644, 645, 673, 675, 703, 704]
[645, 646, 674, 676, 704, 705]
[646, 647, 675, 677, 705, 706]
[647, 648, 676, 678, 706, 707]
[648, 649, 677, 679, 707, 708]
[649, 650, 678, 680, 708, 709]
[650, 651, 679, 681, 709, 710]
[651, 652, 680, 682, 710, 711]
[652, 653, 681, 683, 711, 712]
[653, 654, 682, 684, 712, 713]
[654, 655, 683, 685, 713, 714]
[655, 656, 684, 686, 714, 715]
[656, 657, 685, 687, 715, 716]
[657, 658, 686, 688, 716, 717]
[658, 659, 687, 689, 717, 718]
[630, 659, 660, 688, 718, 719]
[660, 661, 691, 719, 720, 749]
[661, 662, 690, 692, 720, 721]
[662, 663, 691, 693, 721, 722]
[663, 664, 692, 694, 722, 723]
[664, 665, 693, 695, 723, 724]
[665, 666, 694, 696, 724, 725]
[666, 667, 695, 697, 725, 726]
[667, 668, 696, 698, 726, 727]
[668, 669, 697, 699, 727, 728]
[669, 670, 698, 700, 728, 729]
[670, 671, 699, 701, 729, 730]
[671, 672, 700, 702, 730, 731]
[672, 673, 701, 703, 731, 732]
[673, 674, 702, 704, 732, 733]
[674, 675, 703, 705, 733, 734]
[675, 676, 704, 706, 734, 735]
[676, 677, 705, 707, 735, 736]
[677, 678, 706, 708, 736, 737]
[678, 679, 707, 709, 737, 738]
[679, 680, 708, 710, 738, 739]
[680, 681, 709, 711, 739, 740]
[681, 682, 710, 712, 740, 741]
[682, 683, 711, 713, 741, 742]
[683, 684, 712, 714, 742, 743]
[684, 685, 713, 715, 743, 744]
[685, 686, 714, 716, 744, 745]
[686, 687, 715, 717, 745, 746]
[687, 688, 716, 718, 746, 747]
[688, 689, 717, 719, 747, 748]
[660, 689, 690, 718, 748, 749]
[690, 691, 721, 749, 750, 779]
[691, 692, 720, 722, 750, 751]
[692, 693, 721, 723, 751, 752]
[693, 694, 722, 724, 752, 753]
[694, 695, 723, 725, 753, 754]
[695, 696, 724, 726, 754, 755]
[696, 697, 725, 727, 755, 756]
[697, 698, 726, 728, 756, 757]
[698, 699, 727, 729, 757, 758]
[699, 700, 728, 730, 758, 759]
[700, 701, 729, 731, 759, 760]
[701, 702, 730, 732, 760, 761]
[702, 703, 731, 733, 761, 762]
[703, 704, 732, 734, 762, 763]
[704, 705, 733, 735, 763, 764]
[705, 706, 734, 736, 764, 765]
